Backend,Gate Label,Qubit A,Qubit B,Lambda (1 - error rate)
ibm_sherbrooke,ecr41_40,41,40,0.9841888879251838
ibm_sherbrooke,ecr99_100,99,100,0.9905743313460558
ibm_sherbrooke,ecr78_77,78,77,0.9934884851882967
ibm_sherbrooke,ecr17_12,17,12,0.9962535963740646
ibm_sherbrooke,ecr8_9,8,9,0.9890814364477682
ibm_sherbrooke,ecr114_109,114,109,0.9956026032101504
ibm_sherbrooke,ecr17_30,17,30,0.9936788799565087
ibm_sherbrooke,ecr42_41,42,41,0.9867893418526581
ibm_sherbrooke,ecr18_19,18,19,0.9828628540404933
ibm_sherbrooke,ecr107_106,107,106,0.99119972798612
ibm_sherbrooke,ecr71_58,71,58,0.991586068682512
ibm_sherbrooke,ecr85_84,85,84,0.9911139704584738
ibm_sherbrooke,ecr26_16,26,16,0.9857987733356779
ibm_sherbrooke,ecr47_48,47,48,0.9959706163488947
ibm_sherbrooke,ecr35_28,35,28,0.9892877810386884
ibm_sherbrooke,ecr26_25,26,25,0.9958796006115873
ibm_sherbrooke,ecr107_108,107,108,0.9918561399780413
ibm_sherbrooke,ecr73_85,73,85,0.9904954172238437
ibm_sherbrooke,ecr77_76,77,76,0.9948478994643823
ibm_sherbrooke,ecr38_39,38,39,0.9912314990527382
ibm_sherbrooke,ecr20_33,20,33,0.9936363442931355
ibm_sherbrooke,ecr49_48,49,48,0.9953355706249384
ibm_sherbrooke,ecr80_81,80,81,0.9929038555718228
ibm_sherbrooke,ecr92_83,92,83,0.9828100809019477
ibm_sherbrooke,ecr75_76,75,76,0.9919116071806569
ibm_sherbrooke,ecr16_8,16,8,0.9891829328806974
ibm_sherbrooke,ecr52_37,52,37,0.9836465912472397
ibm_sherbrooke,ecr43_34,43,34,0.9904910129957172
ibm_sherbrooke,ecr105_104,105,104,0.993226031439062
ibm_sherbrooke,ecr81_82,81,82,0.9863165019196454
ibm_sherbrooke,ecr110_118,110,118,0.9952873818690786
ibm_sherbrooke,ecr90_94,90,94,0.988388439169042
ibm_sherbrooke,ecr12_13,12,13,0.9959592507902499
ibm_sherbrooke,ecr23_22,23,22,0.9845722531454864
ibm_sherbrooke,ecr74_70,74,70,0.9957813400987003
ibm_sherbrooke,ecr49_50,49,50,0.9942316626077861
ibm_sherbrooke,ecr114_115,114,115,0.9948745271546674
ibm_sherbrooke,ecr45_46,45,46,0.9800638119666993
ibm_sherbrooke,ecr98_91,98,91,0.9895660479641639
ibm_sherbrooke,ecr50_51,50,51,0.9947131006498368
ibm_sherbrooke,ecr82_83,82,83,0.9947138252459446
ibm_sherbrooke,ecr116_115,116,115,0.9919002159585057
ibm_sherbrooke,ecr23_24,23,24,0.978755318045865
ibm_sherbrooke,ecr78_79,78,79,0.9900864076783014
ibm_sherbrooke,ecr89_88,89,88,0.9932951805365037
ibm_sherbrooke,ecr83_84,83,84,0.99418740152843
ibm_sherbrooke,ecr19_20,19,20,0.9951682469636509
ibm_sherbrooke,ecr55_49,55,49,0.9918113167698634
ibm_sherbrooke,ecr25_24,25,24,0.995241435954501
ibm_sherbrooke,ecr56_57,56,57,0.0
ibm_sherbrooke,ecr93_106,93,106,0.9947298000969989
ibm_sherbrooke,ecr21_20,21,20,0.9914143993898925
ibm_sherbrooke,ecr41_53,41,53,0.9939247700974133
ibm_sherbrooke,ecr31_30,31,30,0.9850599621608775
ibm_sherbrooke,ecr86_85,86,85,0.9836568839928836
ibm_sherbrooke,ecr57_58,57,58,0.9066356208583668
ibm_sherbrooke,ecr109_96,109,96,0.9921303134359889
ibm_sherbrooke,ecr123_122,123,122,0.9897926188554573
ibm_sherbrooke,ecr64_54,64,54,0.994034395566824
ibm_sherbrooke,ecr73_66,73,66,0.9808226225027739
ibm_sherbrooke,ecr119_118,119,118,0.992487197819315
ibm_sherbrooke,ecr79_91,79,91,0.978981794106132
ibm_sherbrooke,ecr26_27,26,27,0.9943167371872517
ibm_sherbrooke,ecr5_4,5,4,0.9935625214703737
ibm_sherbrooke,ecr21_22,21,22,0.9892718426991127
ibm_sherbrooke,ecr89_74,89,74,0.9947245073964692
ibm_sherbrooke,ecr31_32,31,32,0.9955822604727553
ibm_sherbrooke,ecr4_15,4,15,0.9949025184579297
ibm_sherbrooke,ecr86_87,86,87,0.9937506260446203
ibm_sherbrooke,ecr97_96,97,96,0.9935780746166682
ibm_sherbrooke,ecr113_114,113,114,0.9950418107744009
ibm_sherbrooke,ecr1_0,1,0,0.994667481503996
ibm_sherbrooke,ecr28_27,28,27,0.9887144029700072
ibm_sherbrooke,ecr90_75,90,75,0.9903629388155457
ibm_sherbrooke,ecr81_72,81,72,0.9914052369012722
ibm_sherbrooke,ecr56_52,56,52,0.0
ibm_sherbrooke,ecr64_65,64,65,0.9944333659175972
ibm_sherbrooke,ecr119_120,119,120,0.992030206991326
ibm_sherbrooke,ecr14_0,14,0,0.9934562909306223
ibm_sherbrooke,ecr32_36,32,36,0.995526982416951
ibm_sherbrooke,ecr125_124,125,124,0.9924576721359069
ibm_sherbrooke,ecr29_28,29,28,0.9901218963620683
ibm_sherbrooke,ecr61_60,61,60,0.9942043169155661
ibm_sherbrooke,ecr14_18,14,18,0.9903774510861347
ibm_sherbrooke,ecr112_108,112,108,0.9950873974169233
ibm_sherbrooke,ecr126_125,126,125,0.9930748707847138
ibm_sherbrooke,ecr87_88,87,88,0.994085186193598
ibm_sherbrooke,ecr97_98,97,98,0.9920551259360879
ibm_sherbrooke,ecr1_2,1,2,0.995700489888674
ibm_sherbrooke,ecr112_126,112,126,0.9950491484045302
ibm_sherbrooke,ecr72_62,72,62,0.9944529326726104
ibm_sherbrooke,ecr117_116,117,116,0.9906568593651842
ibm_sherbrooke,ecr36_51,36,51,0.9956956677576124
ibm_sherbrooke,ecr120_121,120,121,0.9954951619292474
ibm_sherbrooke,ecr99_98,99,98,0.9894160936366972
ibm_sherbrooke,ecr3_2,3,2,0.9950228273619889
ibm_sherbrooke,ecr29_30,29,30,0.9925132773251211
ibm_sherbrooke,ecr61_62,61,62,0.9963031073188127
ibm_sherbrooke,ecr95_94,95,94,0.9896785608530285
ibm_sherbrooke,ecr121_122,121,122,0.9932565138148811
ibm_sherbrooke,ecr93_87,93,87,0.9950719157085142
ibm_sherbrooke,ecr68_67,68,67,0.9927790525293017
ibm_sherbrooke,ecr117_118,117,118,0.9918433703100471
ibm_sherbrooke,ecr63_62,63,62,0.9952636531252038
ibm_sherbrooke,ecr4_3,4,3,0.996136993909054
ibm_sherbrooke,ecr33_39,33,39,0.9951434539840011
ibm_sherbrooke,ecr59_58,59,58,0.9929525720449622
ibm_sherbrooke,ecr69_68,69,68,0.9917463549040223
ibm_sherbrooke,ecr124_123,124,123,0.9931676115776598
ibm_sherbrooke,ecr101_100,101,100,0.9939944823849267
ibm_sherbrooke,ecr95_96,95,96,0.9913558970806697
ibm_sherbrooke,ecr106_105,106,105,0.9940759294854975
ibm_sherbrooke,ecr10_9,10,9,0.9918052498876269
ibm_sherbrooke,ecr111_104,111,104,0.9932374530625117
ibm_sherbrooke,ecr47_46,47,46,0.9968104570986193
ibm_sherbrooke,ecr63_64,63,64,0.9939073712871327
ibm_sherbrooke,ecr6_5,6,5,0.9943334694188877
ibm_sherbrooke,ecr71_77,71,77,0.9934164844975568
ibm_sherbrooke,ecr43_42,43,42,0.9862445496096475
ibm_sherbrooke,ecr59_60,59,60,0.991755628133588
ibm_sherbrooke,ecr69_70,69,70,0.993963769440589
ibm_sherbrooke,ecr35_47,35,47,0.9949736068742819
ibm_sherbrooke,ecr101_102,101,102,0.9923448536537893
ibm_sherbrooke,ecr80_79,80,79,0.9920786327368365
ibm_sherbrooke,ecr34_24,34,24,0.9911757215346426
ibm_sherbrooke,ecr10_11,10,11,0.9957675248461141
ibm_sherbrooke,ecr66_65,66,65,0.9951268593037748
ibm_sherbrooke,ecr54_45,54,45,0.9863113015161609
ibm_sherbrooke,ecr37_38,37,38,0.974275942951813
ibm_sherbrooke,ecr102_103,102,103,0.993604380870645
ibm_sherbrooke,ecr92_102,92,102,0.9737270937726603
ibm_sherbrooke,ecr7_6,7,6,0.9918983871428115
ibm_sherbrooke,ecr67_66,67,66,0.9887694826778008
ibm_sherbrooke,ecr43_44,43,44,0.9956799064277546
ibm_sherbrooke,ecr22_15,22,15,0.9932425395217326
ibm_sherbrooke,ecr104_103,104,103,0.9948262188451524
ibm_sherbrooke,ecr122_111,122,111,0.9846869271158434
ibm_sherbrooke,ecr40_39,40,39,0.9843449544606182
ibm_sherbrooke,ecr68_55,68,55,0.9876956807972134
ibm_sherbrooke,ecr11_12,11,12,0.9955738170361867
ibm_sherbrooke,ecr110_100,110,100,0.9932376106303784
ibm_sherbrooke,ecr45_44,45,44,0.9907189696663647
ibm_sherbrooke,ecr7_8,7,8,0.9909230593166709
ibm_sherbrooke,ecr53_60,53,60,0.9917964193733537
