Backend,Qubit A,Qubit B,Lambda
ibm_sherbrooke,41,40,0.9841888879251838
ibm_sherbrooke,99,100,0.9905743313460558
ibm_sherbrooke,78,77,0.9934884851882967
ibm_sherbrooke,17,12,0.9962535963740646
ibm_sherbrooke,8,9,0.9890814364477682
ibm_sherbrooke,114,109,0.9956026032101504
ibm_sherbrooke,17,30,0.9936788799565087
ibm_sherbrooke,42,41,0.9867893418526581
ibm_sherbrooke,18,19,0.9828628540404933
ibm_sherbrooke,107,106,0.99119972798612
ibm_sherbrooke,71,58,0.991586068682512
ibm_sherbrooke,85,84,0.9911139704584738
ibm_sherbrooke,26,16,0.9857987733356779
ibm_sherbrooke,47,48,0.9959706163488947
ibm_sherbrooke,35,28,0.9892877810386884
ibm_sherbrooke,26,25,0.9958796006115873
ibm_sherbrooke,107,108,0.9918561399780413
ibm_sherbrooke,73,85,0.9904954172238437
ibm_sherbrooke,77,76,0.9948478994643823
ibm_sherbrooke,38,39,0.9912314990527382
ibm_sherbrooke,20,33,0.9936363442931355
ibm_sherbrooke,49,48,0.9953355706249384
ibm_sherbrooke,80,81,0.9929038555718228
ibm_sherbrooke,92,83,0.9828100809019477
ibm_sherbrooke,75,76,0.9919116071806569
ibm_sherbrooke,16,8,0.9891829328806974
ibm_sherbrooke,52,37,0.9836465912472397
ibm_sherbrooke,43,34,0.9904910129957172
ibm_sherbrooke,105,104,0.993226031439062
ibm_sherbrooke,81,82,0.9863165019196454
ibm_sherbrooke,110,118,0.9952873818690786
ibm_sherbrooke,90,94,0.988388439169042
ibm_sherbrooke,12,13,0.9959592507902499
ibm_sherbrooke,23,22,0.9845722531454864
ibm_sherbrooke,74,70,0.9957813400987003
ibm_sherbrooke,49,50,0.9942316626077861
ibm_sherbrooke,114,115,0.9948745271546674
ibm_sherbrooke,45,46,0.9800638119666993
ibm_sherbrooke,98,91,0.9895660479641639
ibm_sherbrooke,50,51,0.9947131006498368
ibm_sherbrooke,82,83,0.9947138252459446
ibm_sherbrooke,116,115,0.9919002159585057
ibm_sherbrooke,23,24,0.978755318045865
ibm_sherbrooke,78,79,0.9900864076783014
ibm_sherbrooke,89,88,0.9932951805365037
ibm_sherbrooke,83,84,0.99418740152843
ibm_sherbrooke,19,20,0.9951682469636509
ibm_sherbrooke,55,49,0.9918113167698634
ibm_sherbrooke,25,24,0.995241435954501
ibm_sherbrooke,93,106,0.9947298000969989
ibm_sherbrooke,21,20,0.9914143993898925
ibm_sherbrooke,41,53,0.9939247700974133
ibm_sherbrooke,31,30,0.9850599621608775
ibm_sherbrooke,86,85,0.9836568839928836
ibm_sherbrooke,57,58,0.9066356208583668
ibm_sherbrooke,109,96,0.9921303134359889
ibm_sherbrooke,123,122,0.9897926188554573
ibm_sherbrooke,64,54,0.994034395566824
ibm_sherbrooke,73,66,0.9808226225027739
ibm_sherbrooke,119,118,0.992487197819315
ibm_sherbrooke,79,91,0.978981794106132
ibm_sherbrooke,26,27,0.9943167371872517
ibm_sherbrooke,5,4,0.9935625214703737
ibm_sherbrooke,21,22,0.9892718426991127
ibm_sherbrooke,89,74,0.9947245073964692
ibm_sherbrooke,31,32,0.9955822604727553
ibm_sherbrooke,4,15,0.9949025184579297
ibm_sherbrooke,86,87,0.9937506260446203
ibm_sherbrooke,97,96,0.9935780746166682
ibm_sherbrooke,113,114,0.9950418107744009
ibm_sherbrooke,1,0,0.994667481503996
ibm_sherbrooke,28,27,0.9887144029700072
ibm_sherbrooke,90,75,0.9903629388155457
ibm_sherbrooke,81,72,0.9914052369012722
ibm_sherbrooke,64,65,0.9944333659175972
ibm_sherbrooke,119,120,0.992030206991326
ibm_sherbrooke,14,0,0.9934562909306223
ibm_sherbrooke,32,36,0.995526982416951
ibm_sherbrooke,125,124,0.9924576721359069
ibm_sherbrooke,29,28,0.9901218963620683
ibm_sherbrooke,61,60,0.9942043169155661
ibm_sherbrooke,14,18,0.9903774510861347
ibm_sherbrooke,112,108,0.9950873974169233
ibm_sherbrooke,126,125,0.9930748707847138
ibm_sherbrooke,87,88,0.994085186193598
ibm_sherbrooke,97,98,0.9920551259360879
ibm_sherbrooke,1,2,0.995700489888674
ibm_sherbrooke,112,126,0.9950491484045302
ibm_sherbrooke,72,62,0.9944529326726104
ibm_sherbrooke,117,116,0.9906568593651842
ibm_sherbrooke,36,51,0.9956956677576124
ibm_sherbrooke,120,121,0.9954951619292474
ibm_sherbrooke,99,98,0.9894160936366972
ibm_sherbrooke,3,2,0.9950228273619889
ibm_sherbrooke,29,30,0.9925132773251211
ibm_sherbrooke,61,62,0.9963031073188127
ibm_sherbrooke,95,94,0.9896785608530285
ibm_sherbrooke,121,122,0.9932565138148811
ibm_sherbrooke,93,87,0.9950719157085142
ibm_sherbrooke,68,67,0.9927790525293017
ibm_sherbrooke,117,118,0.9918433703100471
ibm_sherbrooke,63,62,0.9952636531252038
ibm_sherbrooke,4,3,0.996136993909054
ibm_sherbrooke,33,39,0.9951434539840011
ibm_sherbrooke,59,58,0.9929525720449622
ibm_sherbrooke,69,68,0.9917463549040223
ibm_sherbrooke,124,123,0.9931676115776598
ibm_sherbrooke,101,100,0.9939944823849267
ibm_sherbrooke,95,96,0.9913558970806697
ibm_sherbrooke,106,105,0.9940759294854975
ibm_sherbrooke,10,9,0.9918052498876269
ibm_sherbrooke,111,104,0.9932374530625117
ibm_sherbrooke,47,46,0.9968104570986193
ibm_sherbrooke,63,64,0.9939073712871327
ibm_sherbrooke,6,5,0.9943334694188877
ibm_sherbrooke,71,77,0.9934164844975568
ibm_sherbrooke,43,42,0.9862445496096475
ibm_sherbrooke,59,60,0.991755628133588
ibm_sherbrooke,69,70,0.993963769440589
ibm_sherbrooke,35,47,0.9949736068742819
ibm_sherbrooke,101,102,0.9923448536537893
ibm_sherbrooke,80,79,0.9920786327368365
ibm_sherbrooke,34,24,0.9911757215346426
ibm_sherbrooke,10,11,0.9957675248461141
ibm_sherbrooke,66,65,0.9951268593037748
ibm_sherbrooke,54,45,0.9863113015161609
ibm_sherbrooke,37,38,0.974275942951813
ibm_sherbrooke,102,103,0.993604380870645
ibm_sherbrooke,92,102,0.9737270937726603
ibm_sherbrooke,7,6,0.9918983871428115
ibm_sherbrooke,67,66,0.9887694826778008
ibm_sherbrooke,43,44,0.9956799064277546
ibm_sherbrooke,22,15,0.9932425395217326
ibm_sherbrooke,104,103,0.9948262188451524
ibm_sherbrooke,122,111,0.9846869271158434
ibm_sherbrooke,40,39,0.9843449544606182
ibm_sherbrooke,68,55,0.9876956807972134
ibm_sherbrooke,11,12,0.9955738170361867
ibm_sherbrooke,110,100,0.9932376106303784
ibm_sherbrooke,45,44,0.9907189696663647
ibm_sherbrooke,7,8,0.9909230593166709
ibm_sherbrooke,53,60,0.9917964193733537
